FIPS,county,2026-07-07
20195,"Trego, KS",0
20197,"Wabaunsee, KS",0
20199,"Wallace, KS",0
20201,"Washington, KS",0
20203,"Wichita, KS",0
20205,"Wilson, KS",0
20207,"Woodson, KS",0
20209,"Wyandotte, KS",4
21001,"Adair, KY",0
21003,"Allen, KY",0
21005,"Anderson, KY",1
21007,"Ballard, KY",0
21009,"Barren, KY",1
21011,"Bath, KY",0
21013,"Bell, KY",0
21015,"Boone, KY",1
21017,"Bourbon, KY",0
21019,"Boyd, KY",0
21021,"Boyle, KY",1
21023,"Bracken, KY",0
21025,"Breathitt, KY",1
21027,"Breckinridge, KY",0
21029,"Bullitt, KY",0
21031,"Butler, KY",0
21033,"Caldwell, KY",0
21035,"Calloway, KY",2
21037,"Campbell, KY",2
21039,"Carlisle, KY",0
21041,"Carroll, KY",0
21043,"Carter, KY",1
21045,"Casey, KY",1
21047,"Christian, KY",4
21049,"Clark, KY",0
21051,"Clay, KY",0
21053,"Clinton, KY",0
21055,"Crittenden, KY",0
21057,"Cumberland, KY",0
21059,"Daviess, KY",4
21061,"Edmonson, KY",0
21063,"Elliott, KY",0
21065,"Estill, KY",0
21067,"Fayette, KY",10
21069,"Fleming, KY",0
21071,"Floyd, KY",1
21073,"Franklin, KY",18
21075,"Fulton, KY",0
21077,"Gallatin, KY",0
21079,"Garrard, KY",0
21081,"Grant, KY",0
21083,"Graves, KY",0
21085,"Grayson, KY",2
21087,"Green, KY",0
21089,"Greenup, KY",1
21091,"Hancock, KY",0
21093,"Hardin, KY",7
21095,"Harlan, KY",0
21097,"Harrison, KY",1
21099,"Hart, KY",0
21101,"Henderson, KY",2
21103,"Henry, KY",0
21105,"Hickman, KY",0
21107,"Hopkins, KY",0
21109,"Jackson, KY",0
21111,"Jefferson, KY",39
21113,"Jessamine, KY",1
21115,"Johnson, KY",0
21117,"Kenton, KY",6
21119,"Knott, KY",0
21121,"Knox, KY",1
21123,"Larue, KY",1
21125,"Laurel, KY",0
21127,"Lawrence, KY",0
21129,"Lee, KY",0
21131,"Leslie, KY",0
21133,"Letcher, KY",0
21135,"Lewis, KY",0
21137,"Lincoln, KY",0
21139,"Livingston, KY",0
21141,"Logan, KY",0
21143,"Lyon, KY",0
21145,"McCracken, KY",2
21147,"McCreary, KY",0
21149,"McLean, KY",0
21151,"Madison, KY",9
21153,"Magoffin, KY",0
21155,"Marion, KY",0
21157,"Marshall, KY",1
21159,"Martin, KY",0
21161,"Mason, KY",0
21163,"Meade, KY",3
21165,"Menifee, KY",0
21167,"Mercer, KY",0
21169,"Metcalfe, KY",0
21171,"Monroe, KY",0
21173,"Montgomery, KY",0
21175,"Morgan, KY",0
21177,"Muhlenberg, KY",0
21179,"Nelson, KY",6
21181,"Nicholas, KY",0
21183,"Ohio, KY",1
21185,"Oldham, KY",2
21187,"Owen, KY",0
21189,"Owsley, KY",0
21191,"Pendleton, KY",0
21193,"Perry, KY",1
21195,"Pike, KY",1
21197,"Powell, KY",1
21199,"Pulaski, KY",0
21201,"Robertson, KY",0
21203,"Rockcastle, KY",0
21205,"Rowan, KY",2
21207,"Russell, KY",0
21209,"Scott, KY",2
21211,"Shelby, KY",2
21213,"Simpson, KY",0
21215,"Spencer, KY",0
21217,"Taylor, KY",1
21219,"Todd, KY",1
21221,"Trigg, KY",1
21223,"Trimble, KY",0
21225,"Union, KY",0
21227,"Warren, KY",3
21229,"Washington, KY",0
21231,"Wayne, KY",0
21233,"Webster, KY",0
21235,"Whitley, KY",1
21237,"Wolfe, KY",0
21239,"Woodford, KY",3
22001,"Acadia, LA",3
22003,"Allen, LA",0
22005,"Ascension, LA",2
22007,"Assumption, LA",0
22009,"Avoyelles, LA",0
22011,"Beauregard, LA",1
22013,"Bienville, LA",0
22015,"Bossier, LA",8
22017,"Caddo, LA",9
22019,"Calcasieu, LA",3
22021,"Caldwell, LA",0
22023,"Cameron, LA",0
22025,"Catahoula, LA",1
22027,"Claiborne, LA",1
22029,"Concordia, LA",1
22031,"De Soto, LA",1
22033,"East Baton Rouge, LA",56
22035,"East Carroll, LA",0
22037,"East Feliciana, LA",2
22039,"Evangeline, LA",0
22041,"Franklin, LA",0
22043,"Grant, LA",0
22045,"Iberia, LA",2
22047,"Iberville, LA",0
22049,"Jackson, LA",0
22051,"Jefferson, LA",14
22053,"Jefferson Davis, LA",2
22055,"Lafayette, LA",9
22057,"Lafourche, LA",1
22059,"LaSalle, LA",1
22061,"Lincoln, LA",2
22063,"Livingston, LA",0
22065,"Madison, LA",1
22067,"Morehouse, LA",0
22069,"Natchitoches, LA",2
22071,"Orleans, LA",35
22073,"Ouachita, LA",9
22075,"Plaquemines, LA",0
22077,"Pointe Coupee, LA",1
22079,"Rapides, LA",3
22081,"Red River, LA",0
22083,"Richland, LA",0
22085,"Sabine, LA",1
22087,"Saint Bernard, LA",5
22089,"Saint Charles, LA",1
22091,"Saint Helena, LA",0
22093,"Saint James, LA",0
22095,"Saint John The Baptist, LA",3
22097,"Saint Landry, LA",0
22099,"Saint Martin, LA",0
22101,"Saint Mary, LA",0
22103,"Saint Tammany, LA",12
22105,"Tangipahoa, LA",4
22107,"Tensas, LA",0
22109,"Terrebonne, LA",1
22111,"Union, LA",0
22113,"Vermilion, LA",1
22115,"Vernon, LA",3
22117,"Washington, LA",3
22119,"Webster, LA",0
22121,"West Baton Rouge, LA",0
22123,"West Carroll, LA",0
22125,"West Feliciana, LA",0
22127,"Winn, LA",0
23001,"Androscoggin, ME",0
23003,"Aroostook, ME",1
23005,"Cumberland, ME",62
23007,"Franklin, ME",0
23009,"Hancock, ME",1
23011,"Kennebec, ME",35
23013,"Knox, ME",1
23015,"Lincoln, ME",1
23017,"Oxford, ME",2
23019,"Penobscot, ME",8
23021,"Piscataquis, ME",1
23023,"Sagadahoc, ME",1
23025,"Somerset, ME",0
23027,"Waldo, ME",2
23029,"Washington, ME",0
23031,"York, ME",0
24001,"Allegany, MD",2
24003,"Anne Arundel, MD",22
24005,"Baltimore, MD",18
24009,"Calvert, MD",0
24011,"Caroline, MD",0
24013,"Carroll, MD",3
24015,"Cecil, MD",1
24017,"Charles, MD",9
24019,"Dorchester, MD",1
24021,"Frederick, MD",7
24023,"Garrett, MD",0
24025,"Harford, MD",3
24027,"Howard, MD",12
24029,"Kent, MD",0
24031,"Montgomery, MD",46
24033,"Prince George's, MD",22
24035,"Queen Anne's, MD",1
24037,"Saint Mary's, MD",1
24039,"Somerset, MD",0
24041,"Talbot, MD",1
24043,"Washington, MD",3
24045,"Wicomico, MD",3
24047,"Worcester, MD",1
24510,"Baltimore City, MD",38
25001,"Barnstable, MA",7
25003,"Berkshire, MA",7
25005,"Bristol, MA",26
25007,"Dukes, MA",1
25009,"Essex, MA",27
25011,"Franklin, MA",7
25013,"Hampden, MA",27
25015,"Hampshire, MA",11
25017,"Middlesex, MA",57
25019,"Nantucket, MA",0
25021,"Norfolk, MA",38
25023,"Plymouth, MA",36
25025,"Suffolk, MA",80
25027,"Worcester, MA",43
26001,"Alcona, MI",1
26003,"Alger, MI",1
26005,"Allegan, MI",2
26007,"Alpena, MI",3
26009,"Antrim, MI",3
26011,"Arenac, MI",1
26013,"Baraga, MI",2
26015,"Barry, MI",0
26017,"Bay, MI",4
26019,"Benzie, MI",2
26021,"Berrien, MI",5
26023,"Branch, MI",2
26025,"Calhoun, MI",9
26027,"Cass, MI",1
26029,"Charlevoix, MI",3
26031,"Cheboygan, MI",3
26033,"Chippewa, MI",2
26035,"Clare, MI",4
26037,"Clinton, MI",6
26039,"Crawford, MI",3
26041,"Delta, MI",2
26043,"Dickinson, MI",5
26045,"Eaton, MI",2
26047,"Emmet, MI",4
26049,"Genesee, MI",14
26051,"Gladwin, MI",3
26053,"Gogebic, MI",2
26055,"Grand Traverse, MI",4
26057,"Gratiot, MI",3
26059,"Hillsdale, MI",1
26061,"Houghton, MI",3
26063,"Huron, MI",2
26065,"Ingham, MI",19
26067,"Ionia, MI",0
26069,"Iosco, MI",2
26071,"Iron, MI",1
26073,"Isabella, MI",2
26075,"Jackson, MI",3
26077,"Kalamazoo, MI",15
26079,"Kalkaska, MI",1
26081,"Kent, MI",28
26083,"Keweenaw, MI",2
26085,"Lake, MI",3
26087,"Lapeer, MI",6
26089,"Leelanau, MI",1
26091,"Lenawee, MI",3
26093,"Livingston, MI",9
26095,"Luce, MI",1
26097,"Mackinac, MI",3
26099,"Macomb, MI",30
26101,"Manistee, MI",3
26103,"Marquette, MI",6
26105,"Mason, MI",0
26107,"Mecosta, MI",1
26109,"Menominee, MI",4
26111,"Midland, MI",4
26113,"Missaukee, MI",0
26115,"Monroe, MI",6
26117,"Montcalm, MI",4
26119,"Montmorency, MI",3
26121,"Muskegon, MI",8
26123,"Newaygo, MI",2
26125,"Oakland, MI",70
26127,"Oceana, MI",2
26129,"Ogemaw, MI",2
26131,"Ontonagon, MI",1
26133,"Osceola, MI",3
26135,"Oscoda, MI",1
26137,"Otsego, MI",3
26139,"Ottawa, MI",4
26141,"Presque Isle, MI",2
26143,"Roscommon, MI",4
26145,"Saginaw, MI",6
26147,"Saint Clair, MI",5
26149,"Saint Joseph, MI",5
26151,"Sanilac, MI",1
26153,"Schoolcraft, MI",3
26155,"Shiawassee, MI",4
26157,"Tuscola, MI",2
26159,"Van Buren, MI",7
26161,"Washtenaw, MI",17
26163,"Wayne, MI",101
26165,"Wexford, MI",3
27001,"Aitkin, MN",2
27003,"Anoka, MN",8
27005,"Becker, MN",2
27007,"Beltrami, MN",3
27009,"Benton, MN",1
27011,"Big Stone, MN",1
27013,"Blue Earth, MN",5
27015,"Brown, MN",3
27017,"Carlton, MN",3
27019,"Carver, MN",3
27021,"Cass, MN",1
27023,"Chippewa, MN",2
27025,"Chisago, MN",3
27027,"Clay, MN",4
27029,"Clearwater, MN",2
27031,"Cook, MN",1
27033,"Cottonwood, MN",1
27035,"Crow Wing, MN",2
27037,"Dakota, MN",9
27039,"Dodge, MN",2
27041,"Douglas, MN",3
27043,"Faribault, MN",4
27045,"Fillmore, MN",4
27047,"Freeborn, MN",2
27049,"Goodhue, MN",5
27051,"Grant, MN",1
27053,"Hennepin, MN",125
27055,"Houston, MN",2
27057,"Hubbard, MN",2
27059,"Isanti, MN",3
27061,"Itasca, MN",6
27063,"Jackson, MN",2
27065,"Kanabec, MN",3
27067,"Kandiyohi, MN",2
27069,"Kittson, MN",2
27071,"Koochiching, MN",3
27073,"Lac Qui Parle, MN",1
27075,"Lake, MN",2
27077,"Lake of the Woods, MN",1
27079,"Le Sueur, MN",3
27081,"Lincoln, MN",1
27083,"Lyon, MN",2
27085,"McLeod, MN",3
27087,"Mahnomen, MN",1
27089,"Marshall, MN",0
27091,"Martin, MN",1
27093,"Meeker, MN",2
27095,"Mille Lacs, MN",3
27097,"Morrison, MN",7
27099,"Mower, MN",1
27101,"Murray, MN",1
27103,"Nicollet, MN",3
27105,"Nobles, MN",1
27107,"Norman, MN",1
27109,"Olmsted, MN",4
27111,"Otter Tail, MN",5
27113,"Pennington, MN",2
27115,"Pine, MN",3
27117,"Pipestone, MN",1
27119,"Polk, MN",4
27121,"Pope, MN",1
27123,"Ramsey, MN",27
27125,"Red Lake, MN",0
27127,"Redwood, MN",3
27129,"Renville, MN",4
27131,"Rice, MN",1
27133,"Rock, MN",1
27135,"Roseau, MN",1
27137,"Saint Louis, MN",13
27139,"Scott, MN",3
27141,"Sherburne, MN",6
27143,"Sibley, MN",2
27145,"Stearns, MN",14
27147,"Steele, MN",1
27149,"Stevens, MN",0
27151,"Swift, MN",2
27153,"Todd, MN",2
27155,"Traverse, MN",1
27157,"Wabasha, MN",2
27159,"Wadena, MN",2
27161,"Waseca, MN",2
27163,"Washington, MN",9
27165,"Watonwan, MN",1
27167,"Wilkin, MN",2
27169,"Winona, MN",4
27171,"Wright, MN",4
27173,"Yellow Medicine, MN",2
28001,"Adams, MS",2
28003,"Alcorn, MS",1
28005,"Amite, MS",0
28007,"Attala, MS",2
28009,"Benton, MS",1
28011,"Bolivar, MS",2
28013,"Calhoun, MS",0
28015,"Carroll, MS",0
28017,"Chickasaw, MS",0
28019,"Choctaw, MS",1
28021,"Claiborne, MS",1
28023,"Clarke, MS",0
28025,"Clay, MS",0
28027,"Coahoma, MS",1
28029,"Copiah, MS",0
28031,"Covington, MS",1
28033,"De Soto, MS",5
28035,"Forrest, MS",5
28037,"Franklin, MS",0
28039,"George, MS",2
28041,"Greene, MS",1
28043,"Grenada, MS",1
28045,"Hancock, MS",2
28047,"Harrison, MS",12
28049,"Hinds, MS",38
28051,"Holmes, MS",1
28053,"Humphreys, MS",0
28055,"Issaquena, MS",0
28057,"Itawamba, MS",3
28059,"Jackson, MS",3
28061,"Jasper, MS",1
28063,"Jefferson, MS",0
28065,"Jefferson Davis, MS",0
28067,"Jones, MS",1
28069,"Kemper, MS",0
28071,"Lafayette, MS",8
28073,"Lamar, MS",3
28075,"Lauderdale, MS",4
28077,"Lawrence, MS",1
28079,"Leake, MS",0
28081,"Lee, MS",4
28083,"Leflore, MS",1
28085,"Lincoln, MS",2
28087,"Lowndes, MS",2
28089,"Madison, MS",4
28091,"Marion, MS",0
28093,"Marshall, MS",0
28095,"Monroe, MS",3
28097,"Montgomery, MS",1
28099,"Neshoba, MS",0
28101,"Newton, MS",0
28103,"Noxubee, MS",0
28105,"Oktibbeha, MS",2
28107,"Panola, MS",1
28109,"Pearl River, MS",3
28111,"Perry, MS",1
28113,"Pike, MS",0
28115,"Pontotoc, MS",1
28117,"Prentiss, MS",1
28119,"Quitman, MS",0
28121,"Rankin, MS",4
28123,"Scott, MS",1
28125,"Sharkey, MS",0
28127,"Simpson, MS",0
28129,"Smith, MS",1
28131,"Stone, MS",1
28133,"Sunflower, MS",1
28135,"Tallahatchie, MS",4
28137,"Tate, MS",1
28139,"Tippah, MS",1
28141,"Tishomingo, MS",1
28143,"Tunica, MS",0
28145,"Union, MS",2
28147,"Walthall, MS",1
28149,"Warren, MS",3
28151,"Washington, MS",0
28153,"Wayne, MS",2
28155,"Webster, MS",0
28157,"Wilkinson, MS",0
28159,"Winston, MS",1
28161,"Yalobusha, MS",1
28163,"Yazoo, MS",1
29001,"Adair, MO",3
29003,"Andrew, MO",0
29005,"Atchison, MO",0
29007,"Audrain, MO",1
29009,"Barry, MO",0
29011,"Barton, MO",0
29013,"Bates, MO",1
29015,"Benton, MO",0
29017,"Bollinger, MO",0
29019,"Boone, MO",21
29021,"Buchanan, MO",3
29023,"Butler, MO",3
29025,"Caldwell, MO",0
29027,"Callaway, MO",0
29029,"Camden, MO",1
29031,"Cape Girardeau, MO",5
29033,"Carroll, MO",0
29035,"Carter, MO",0
29037,"Cass, MO",0
29039,"Cedar, MO",0
29041,"Chariton, MO",0
29043,"Christian, MO",0
29045,"Clark, MO",0
29047,"Clay, MO",4
29049,"Clinton, MO",0
29051,"Cole, MO",9
29053,"Cooper, MO",0
29055,"Crawford, MO",0
29057,"Dade, MO",0
29059,"Dallas, MO",0
29061,"Daviess, MO",1
29063,"De Kalb, MO",2
29065,"Dent, MO",0
29067,"Douglas, MO",0
29069,"Dunklin, MO",0
29071,"Franklin, MO",0
29073,"Gasconade, MO",1
29075,"Gentry, MO",0
29077,"Greene, MO",17
29079,"Grundy, MO",0
29081,"Harrison, MO",0
29083,"Henry, MO",0
29085,"Hickory, MO",0
29087,"Holt, MO",0
29089,"Howard, MO",0
29091,"Howell, MO",2
29093,"Iron, MO",0
29095,"Jackson, MO",37
29097,"Jasper, MO",5
29099,"Jefferson, MO",1
29101,"Johnson, MO",2
29103,"Knox, MO",0
29105,"Laclede, MO",1
29107,"Lafayette, MO",0
29109,"Lawrence, MO",0
29111,"Lewis, MO",1
29113,"Lincoln, MO",0
29115,"Linn, MO",0
29117,"Livingston, MO",0
29119,"McDonald, MO",0
29121,"Macon, MO",0
29123,"Madison, MO",0
29125,"Maries, MO",2
29127,"Marion, MO",2
29129,"Mercer, MO",0
29131,"Miller, MO",0
29133,"Mississippi, MO",0
29135,"Moniteau, MO",0
29137,"Monroe, MO",0
29139,"Montgomery, MO",0
29141,"Morgan, MO",3
29143,"New Madrid, MO",0
29145,"Newton, MO",1
29147,"Nodaway, MO",0
29149,"Oregon, MO",0
29151,"Osage, MO",0
29153,"Ozark, MO",0
29155,"Pemiscot, MO",1
29157,"Perry, MO",0
29159,"Pettis, MO",1
29161,"Phelps, MO",0
29163,"Pike, MO",1
29165,"Platte, MO",1
29167,"Polk, MO",0
29169,"Pulaski, MO",3
29171,"Putnam, MO",0
29173,"Ralls, MO",0
29175,"Randolph, MO",1
29177,"Ray, MO",0
29179,"Reynolds, MO",0
29181,"Ripley, MO",1
29183,"Saint Charles, MO",11
29185,"Saint Clair, MO",0
29186,"Sainte Genevieve, MO",0
29187,"St. Francois, MO",2
29189,"Saint Louis, MO",68
29195,"Saline, MO",0
29197,"Schuyler, MO",0
29199,"Scotland, MO",0
29201,"Scott, MO",1
29203,"Shannon, MO",0
29205,"Shelby, MO",0
29207,"Stoddard, MO",0
29209,"Stone, MO",2
29211,"Sullivan, MO",0
29213,"Taney, MO",1
29215,"Texas, MO",1
29217,"Vernon, MO",1
29219,"Warren, MO",0
29221,"Washington, MO",0
29223,"Wayne, MO",0
29225,"Webster, MO",0
29227,"Worth, MO",0
29229,"Wright, MO",0
29510,"Saint Louis City, MO",23
30001,"Beaverhead, MT",0
30003,"Big Horn, MT",0
30005,"Blaine, MT",1
30007,"Broadwater, MT",0
30009,"Carbon, MT",0
30011,"Carter, MT",0
30013,"Cascade, MT",8
30015,"Chouteau, MT",0
30017,"Custer, MT",1
30019,"Daniels, MT",0
30021,"Dawson, MT",0
30023,"Deer Lodge, MT",0
30025,"Fallon, MT",0
30027,"Fergus, MT",0
30029,"Flathead, MT",4
30031,"Gallatin, MT",7
30033,"Garfield, MT",0
30035,"Glacier, MT",0
30037,"Golden Valley, MT",0
30039,"Granite, MT",0
30041,"Hill, MT",1
30043,"Jefferson, MT",0
30045,"Judith Basin, MT",0
30047,"Lake, MT",0
30049,"Lewis and Clark, MT",3
30051,"Liberty, MT",0
30053,"Lincoln, MT",0
30055,"McCone, MT",0
30057,"Madison, MT",0
30059,"Meagher, MT",0
30061,"Mineral, MT",0
30063,"Missoula, MT",9
30065,"Musselshell, MT",0
30067,"Park, MT",0
30069,"Petroleum, MT",0
30071,"Phillips, MT",0
30073,"Pondera, MT",0
30075,"Powder River, MT",0
30077,"Powell, MT",0
30079,"Prairie, MT",0
30081,"Ravalli, MT",6
30083,"Richland, MT",0
30085,"Roosevelt, MT",0
30087,"Rosebud, MT",0
30089,"Sanders, MT",0
30091,"Sheridan, MT",0
30093,"Silver Bow, MT",1
30095,"Stillwater, MT",0
30097,"Sweet Grass, MT",0
30099,"Teton, MT",0
30101,"Toole, MT",0
30103,"Treasure, MT",0
30105,"Valley, MT",0
30107,"Wheatland, MT",0
30109,"Wibaux, MT",0
30111,"Yellowstone, MT",5
31001,"Adams, NE",2
31003,"Antelope, NE",1
31005,"Arthur, NE",0
31007,"Banner, NE",0
31009,"Blaine, NE",0
31011,"Boone, NE",2
31013,"Box Butte, NE",1
31015,"Boyd, NE",0
31017,"Brown, NE",2
31019,"Buffalo, NE",7
31021,"Burt, NE",1
31023,"Butler, NE",1
31025,"Cass, NE",1
31027,"Cedar, NE",1
31029,"Chase, NE",1
31031,"Cherry, NE",1
31033,"Cheyenne, NE",1
31035,"Clay, NE",0
31037,"Colfax, NE",0
31039,"Cuming, NE",2
31041,"Custer, NE",1
31043,"Dakota, NE",1
31045,"Dawes, NE",1
31047,"Dawson, NE",2
31049,"Deuel, NE",1
31051,"Dixon, NE",0
31053,"Dodge, NE",1
31055,"Douglas, NE",33
31057,"Dundy, NE",0
31059,"Fillmore, NE",1
31061,"Franklin, NE",0
31063,"Frontier, NE",0
31065,"Furnas, NE",0
31067,"Gage, NE",3
31069,"Garden, NE",0
31071,"Garfield, NE",1
31073,"Gosper, NE",1
31075,"Grant, NE",0
31077,"Greeley, NE",0
31079,"Hall, NE",3
31081,"Hamilton, NE",1
31083,"Harlan, NE",1
31085,"Hayes, NE",0
31087,"Hitchcock, NE",1
31089,"Holt, NE",1
31091,"Hooker, NE",0
31093,"Howard, NE",0
31095,"Jefferson, NE",1
31097,"Johnson, NE",1
31099,"Kearney, NE",1
31101,"Keith, NE",1
31103,"Keya Paha, NE",0
31105,"Kimball, NE",1
31107,"Knox, NE",2
31109,"Lancaster, NE",85
31111,"Lincoln, NE",2
31113,"Logan, NE",2
31115,"Loup, NE",0
31117,"McPherson, NE",0
31119,"Madison, NE",1
31121,"Merrick, NE",2
31123,"Morrill, NE",2
31125,"Nance, NE",0
31127,"Nemaha, NE",3
31129,"Nuckolls, NE",1
31131,"Otoe, NE",2
31133,"Pawnee, NE",1
31135,"Perkins, NE",2
31137,"Phelps, NE",1
31139,"Pierce, NE",1
31141,"Platte, NE",2
31143,"Polk, NE",2
31145,"Red Willow, NE",1
31147,"Richardson, NE",2
31149,"Rock, NE",0
31151,"Saline, NE",1
31153,"Sarpy, NE",14
31155,"Saunders, NE",0
31157,"Scotts Bluff, NE",4
31159,"Seward, NE",2
31161,"Sheridan, NE",1
31163,"Sherman, NE",0
31165,"Sioux, NE",0
31167,"Stanton, NE",1
31169,"Thayer, NE",0
31171,"Thomas, NE",0
31173,"Thurston, NE",0
31175,"Valley, NE",0
31177,"Washington, NE",2
31179,"Wayne, NE",1
31181,"Webster, NE",1
31183,"Wheeler, NE",0
31185,"York, NE",3
32001,"Churchill, NV",6
32003,"Clark, NV",70
32005,"Douglas, NV",0
32007,"Elko, NV",3
32009,"Esmeralda, NV",0
32011,"Eureka, NV",0
32013,"Humboldt, NV",1
32015,"Lander, NV",0
32017,"Lincoln, NV",0
32019,"Lyon, NV",0
32021,"Mineral, NV",0
32023,"Nye, NV",1
32027,"Pershing, NV",0
32029,"Storey, NV",0
32031,"Washoe, NV",17
32033,"White Pine, NV",1
32510,"Carson City, NV",0
33001,"Belknap, NH",1
33003,"Carroll, NH",1
33005,"Cheshire, NH",0
33007,"Coos, NH",0
33009,"Grafton, NH",1
33011,"Hillsborough, NH",27
33013,"Merrimack, NH",7
33015,"Rockingham, NH",6
33017,"Strafford, NH",1
33019,"Sullivan, NH",0
34001,"Atlantic, NJ",8
34003,"Bergen, NJ",20
34005,"Burlington, NJ",14
34007,"Camden, NJ",24
34009,"Cape May, NJ",7
34011,"Cumberland, NJ",8
34013,"Essex, NJ",22
34015,"Gloucester, NJ",11
34017,"Hudson, NJ",7
34019,"Hunterdon, NJ",3
34021,"Mercer, NJ",26
34023,"Middlesex, NJ",7
34025,"Monmouth, NJ",15
34027,"Morris, NJ",18
34029,"Ocean, NJ",14
34031,"Passaic, NJ",5
34033,"Salem, NJ",4
34035,"Somerset, NJ",12
34037,"Sussex, NJ",6
34039,"Union, NJ",11
34041,"Warren, NJ",11
35001,"Bernalillo, NM",39
35003,"Catron, NM",0
35005,"Chaves, NM",2
35006,"Cibola, NM",2
35007,"Colfax, NM",0
35009,"Curry, NM",2
35011,"De Baca, NM",0
35013,"Dona Ana, NM",4
35015,"Eddy, NM",0
35017,"Grant, NM",2
35019,"Guadalupe, NM",0
35021,"Harding, NM",0
35023,"Hidalgo, NM",0
35025,"Lea, NM",1
35027,"Lincoln, NM",1
35028,"Los Alamos, NM",0
35029,"Luna, NM",0
35031,"McKinley, NM",8
35033,"Mora, NM",0
35035,"Otero, NM",2
35037,"Quay, NM",0
35039,"Rio Arriba, NM",1
35041,"Roosevelt, NM",0
35043,"Sandoval, NM",4
35045,"San Juan, NM",3
35047,"San Miguel, NM",2
35049,"Santa Fe, NM",4
35051,"Sierra, NM",1
35053,"Socorro, NM",0
35055,"Taos, NM",1
35057,"Torrance, NM",0
35059,"Union, NM",0
35061,"Valencia, NM",1
36001,"Albany, NY",30
36003,"Allegany, NY",4
36005,"Bronx, NY",7
36007,"Broome, NY",4
36009,"Cattaraugus, NY",2
36011,"Cayuga, NY",3
36013,"Chautauqua, NY",3
36015,"Chemung, NY",4
36017,"Chenango, NY",1
36019,"Clinton, NY",3
36021,"Columbia, NY",2
36023,"Cortland, NY",2
36025,"Delaware, NY",1
36027,"Dutchess, NY",12
36029,"Erie, NY",61
36031,"Essex, NY",1
36033,"Franklin, NY",0
36035,"Fulton, NY",1
36037,"Genesee, NY",3
36039,"Greene, NY",3
36041,"Hamilton, NY",0
36043,"Herkimer, NY",1
36045,"Jefferson, NY",8
36047,"Kings, NY",16
36049,"Lewis, NY",0
36051,"Livingston, NY",3
36053,"Madison, NY",3
36055,"Monroe, NY",21
36057,"Montgomery, NY",3
36059,"Nassau, NY",28
36061,"New York, NY",301
36063,"Niagara, NY",7
36065,"Oneida, NY",8
36067,"Onondaga, NY",15
36069,"Ontario, NY",4
36071,"Orange, NY",13
36073,"Orleans, NY",3
36075,"Oswego, NY",5
36077,"Otsego, NY",4
36079,"Putnam, NY",4
36081,"Queens, NY",13
36083,"Rensselaer, NY",3
36085,"Richmond, NY",4
36087,"Rockland, NY",8
36089,"Saint Lawrence, NY",6
36091,"Saratoga, NY",7
36093,"Schenectady, NY",7
36095,"Schoharie, NY",1
36097,"Schuyler, NY",4
36099,"Seneca, NY",3
36101,"Steuben, NY",8
36103,"Suffolk, NY",49
36105,"Sullivan, NY",6
36107,"Tioga, NY",3
36109,"Tompkins, NY",4
36111,"Ulster, NY",4
36113,"Warren, NY",2
36115,"Washington, NY",4
36117,"Wayne, NY",5
36119,"Westchester, NY",31
36121,"Wyoming, NY",2
36123,"Yates, NY",2
37001,"Alamance, NC",5
37003,"Alexander, NC",0
37005,"Alleghany, NC",0
37007,"Anson, NC",1
37009,"Ashe, NC",2
37011,"Avery, NC",1
37013,"Beaufort, NC",1
37015,"Bertie, NC",1
37017,"Bladen, NC",4
37019,"Brunswick, NC",9
37021,"Buncombe, NC",15
37023,"Burke, NC",4
37025,"Cabarrus, NC",10
37027,"Caldwell, NC",4
37029,"Camden, NC",0
37031,"Carteret, NC",5
37033,"Caswell, NC",0
37035,"Catawba, NC",7
37037,"Chatham, NC",4
37039,"Cherokee, NC",2
37041,"Chowan, NC",1
37043,"Clay, NC",1
37045,"Cleveland, NC",5
37047,"Columbus, NC",2
37049,"Craven, NC",3
37051,"Cumberland, NC",20
37053,"Currituck, NC",1
37055,"Dare, NC",2
37057,"Davidson, NC",1
37059,"Davie, NC",1
37061,"Duplin, NC",5
37063,"Durham, NC",28
37065,"Edgecombe, NC",1
37067,"Forsyth, NC",39
37069,"Franklin, NC",2
37071,"Gaston, NC",5
37073,"Gates, NC",0
37075,"Graham, NC",0
37077,"Granville, NC",3
37079,"Greene, NC",2
37081,"Guilford, NC",32
37083,"Halifax, NC",1
37085,"Harnett, NC",10
37087,"Haywood, NC",4
37089,"Henderson, NC",7
37091,"Hertford, NC",1
37093,"Hoke, NC",2
37095,"Hyde, NC",0
37097,"Iredell, NC",5
37099,"Jackson, NC",2
37101,"Johnston, NC",5
37103,"Jones, NC",2
37105,"Lee, NC",3
37107,"Lenoir, NC",9
37109,"Lincoln, NC",2
37111,"McDowell, NC",1
37113,"Macon, NC",3
37115,"Madison, NC",1
37117,"Martin, NC",1
37119,"Mecklenburg, NC",74
37121,"Mitchell, NC",1
37123,"Montgomery, NC",1
37125,"Moore, NC",12
37127,"Nash, NC",2
37129,"New Hanover, NC",18
37131,"Northampton, NC",1
37133,"Onslow, NC",26
37135,"Orange, NC",5
37137,"Pamlico, NC",2
37139,"Pasquotank, NC",7
37141,"Pender, NC",4
37143,"Perquimans, NC",1
37145,"Person, NC",1
37147,"Pitt, NC",8
37149,"Polk, NC",0
37151,"Randolph, NC",5
37153,"Richmond, NC",1
37155,"Robeson, NC",5
